src/components/analysis/AnalysisResult.tsx:      key={analysis.stockInfo?.symbol}
src/components/analysis/ConferenceResults.tsx:                      <div key={`sensitivity-${f.factor}-${f.change}-${i}`} className="p-4 rounded-xl bg-zinc-50 border border-zinc-200/50 group hover:border-zinc-200 transition-all">
src/components/analysis/ConferenceResults.tsx:                      <div key={`calc-${calc.formulaName}-${calc.timestamp}-${idx}`} className="p-4 rounded-xl bg-zinc-50 border border-amber-500/10 group hover:border-amber-500/20 transition-all">
src/components/analysis/ConferenceResults.tsx:                              <div key={`input-${k}`} className="flex flex-col">
src/components/analysis/ConferenceResults.tsx:                      <div key={`catalyst-${i}`} className="flex items-center justify-between text-[11px]">
src/components/analysis/ConferenceResults.tsx:                      <div key={`verification-${i}`} className="space-y-1">
src/components/analysis/ConferenceResults.tsx:                          <span key={`entry-step-${i}`} className="text-[9px] px-2 py-0.5 rounded bg-zinc-50 text-zinc-500 border border-zinc-200">{typeof step === 'string' ? step : JSON.stringify(step)}</span>
src/components/analysis/ConferenceResults.tsx:                          {timeDimension.keyMilestones?.map((m: any, i: number) => <li key={`milestone-${i}`}>{typeof m === 'string' ? m : JSON.stringify(m)}</li>)}
src/components/analysis/ConferenceResults.tsx:                          {timeDimension.exitTriggers?.map((t: any, i: number) => <li key={`trigger-${i}`}>{typeof t === 'string' ? t : JSON.stringify(t)}</li>)}
src/components/analysis/ConferenceResults.tsx:                <div key={`mod-${i}-${m.id || m.role}`} className="relative">
src/components/analysis/ScorePanel.tsx:              <li key={`opp-${i}`} className="flex items-start gap-3 text-sm text-zinc-500">
src/components/analysis/ScorePanel.tsx:              <li key={`risk-${i}`} className="flex items-start gap-3 text-sm text-zinc-500">
src/components/DiscussionPanel.tsx:                              <div key={`smr-${row.variable}-${idx}`} className="flex items-center justify-between text-[11px] py-1 border-b border-zinc-200/60 last:border-0">
src/components/DiscussionPanel.tsx:              <React.Fragment key={`frag-${msgKey}`}>
src/components/DiscussionPanel.tsx:                  <div key={`divider-${msgKey}`} className="flex items-center gap-3 my-4 max-w-4xl mx-auto">
src/components/DiscussionPanel.tsx:                  key={`msg-div-${msgKey}`}
src/components/DiscussionPanel.tsx:                                  key={`ref-${idx}-${ref.url}`}
src/components/HistoryModal.tsx:                      key={itemKey}
src/components/SettingsModal.tsx:                        key={model.id}
src/components/admin/AdminPanel.tsx:                key={`${log.timestamp}-${log.field}-${i}`} 
src/components/admin/AdminPanel.tsx:                  key={itemKey} 
src/components/dashboard/MarketOverview.tsx:                    <option key={date} value={date}>{date}</option>
src/components/dashboard/MarketOverview.tsx:                  <option key={n} value={n}>{t('common.every_n_min', { n })}</option>
src/components/dashboard/MarketOverview.tsx:                  key={m}
src/components/dashboard/MarketOverview.tsx:                key={stock.symbol}
src/components/dashboard/MarketOverview.tsx:            <div key={`skeleton-index-${i}`} className="h-24 skeleton rounded-2xl border border-zinc-200" />
src/components/dashboard/MarketOverview.tsx:            <div key={`index-${index.symbol || index.name}-${i}`} className="rounded-2xl border border-zinc-200 bg-white p-4">
src/components/dashboard/MarketOverview.tsx:                    <div key={`sector-${sector.name}-${i}`} className="rounded-xl bg-zinc-50/50 p-4 border border-zinc-200/60 shadow-sm hover:shadow-md transition-all group">
src/components/dashboard/MarketOverview.tsx:                    <div key={`commodity-${item.name}-${i}`} className="rounded-xl bg-zinc-50/30 p-3 border border-zinc-200/30">
src/components/dashboard/MarketOverview.tsx:                  <div key={`${rec.type}-${rec.name}-${i}`} className="rounded-xl bg-zinc-50/30 p-4 border border-zinc-200/30">
src/components/dashboard/MarketOverview.tsx:              <div key={`news-skeleton-${i}`} className="h-20 skeleton rounded-2xl border border-zinc-200" />
src/components/dashboard/MarketOverview.tsx:              <a key={`news-${i}-${news.url || news.title}`} href={news.url} target="_blank" rel="noopener noreferrer" className="group block rounded-2xl border border-zinc-200 bg-white p-5 transition-all hover:border-indigo-600/30 hover:shadow-md">
src/components/dashboard/MarketOverview.tsx:                  <div key={`sector-flow-${sector['行业'] || 'unknown'}-${i}`} className="flex items-center justify-between">
src/components/dashboard/MarketOverview.tsx:              <button key={stock.symbol} onClick={() => { setSymbol(stock.symbol); setMarket(stock.market); }} className="group flex items-center justify-between rounded-2xl border border-zinc-200 bg-white p-4 text-left transition-all hover:border-indigo-600/50 shadow-sm">
src/components/layout/Header.tsx:                    key={`suggestion-${s.symbol}-${idx}`}
src/components/layout/Header.tsx:              key={level}
src/components/shared/DetailModal.tsx:                        <div key={`stat-${stat.label}-${i}`} className="p-4 rounded-2xl bg-zinc-50/50 border border-zinc-200/60">
src/components/shared/DetailModal.tsx:                            <li key={`opp-detail-${i}-${opp.substring(0, 10)}`}>{opp}</li>
src/components/shared/DetailModal.tsx:                            <li key={`risk-detail-${i}-${risk.substring(0, 10)}`}>{risk}</li>
